C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\pedrito.png,,"(250, 250)",image/png,5247,[],['pedrito'],"('2023-02-05/14/23', '15:02:17')"


:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,HOLA,['fran'],2023-05-14 14:54:01.108994
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\Valenturco.png,,"(250, 250)",image/png,144819,capo,['fran'],2023-05-14 14:54:06.051338
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\Valenturco.png,tata,"(250, 250)",image/png,144819,capo,['fran'],2023-05-14 14:54:06.051338
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,capo,['fran'],2023-05-14 14:54:18.951985
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,"capo,capo",['fran'],2023-05-14 14:54:23.958782
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,"capo,capo,capo",['fran'],2023-05-14 14:54:24.115319
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,,['fran'],2023-05-14 14:55:07.692810
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,hola,['fran'],2023-05-14 14:55:26.220112
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\Valenturco.png,tata,"(250, 250)",image/png,144819,"capo,hola",['fran'],2023-05-14 14:55:28.396668
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,"hola,hola",['fran'],2023-05-14 14:55:30.271854
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,,['fran'],2023-05-14 14:55:31.669631
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,hola,['fran'],2023-05-14 14:55:32.028672
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,,"(250, 250)",image/png,5247,,['fran'],2023-05-14 14:55:48.518786
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,hola,"(250, 250)",image/png,5247,,['fran'],2023-05-14 14:55:48.518786
C:/Users/Solven/OneDrive/Escritorio\papapython\grupo36-main-unlpimage\unlpimage\imagenes\__pedrito__.png,hola,"(250, 250)",image/png,5247,jaja,['fran'],2023-05-14 14:55:55.705694
